Data of center point : 
x  y
0 0
224 137
230 127
226 131
231 124
240 123
0 0
184 243
190 247
216 219
211 257
0 0
228 261
272 213
310 162
0 0
297 221
297 229
290 238
285 247
284 248
0 0
280 247
277 245
278 250
262 256
247 229
228 210
228 205
237 213
253 228
0 0
0 0
0 0
268 280
0 0
240 273
18 103
0 0
0 0
203 240
120 176
270 285
323 317
88 141
307 320
190 216
211 221
239 232
259 227
278 227
289 223
295 237
302 219
306 223
314 217
314 223
309 228
310 226
309 231
305 228
297 234
296 239
294 241
293 250
298 241
299 231
301 222
299 217
304 220
320 233
324 228
324 217
325 209
332 219
338 229
341 229
0 0
343 228
342 227
0 0
0 0
354 207
354 205
311 253
0 0
347 216
341 222
338 219
340 226
339 228
344 227
343 228
345 234
344 222
340 220
342 222
341 224
338 222
340 221
335 221
341 228
339 215
344 217
345 213
348 214
0 0
345 212
348 211
341 219
336 223
334 228
336 223
335 219
332 219
335 219
333 218
323 239
320 236
317 245
318 239
321 234
321 236
316 238
308 233
301 228
279 218
275 213
279 210
283 209
296 207
307 200
320 218
325 225
322 236
319 229
312 240
316 235
311 241
316 235
314 232
314 239
317 235
317 241
319 231
311 234
0 0
307 223
0 0
293 211
306 236
247 214
269 219
240 232
223 227
212 217
175 222
167 225
176 224
184 217
202 217
0 0
255 237
263 241
279 243
274 243
275 241
272 243
0 0
0 0
277 248
276 247
0 0
0 0
278 250
259 242
247 230
237 226
242 221
238 233
249 249
176 205
154 180
81 130
196 193
270 253
320 273
231 222
300 268
392 331
264 268
67 179
248 284
158 232
122 231
118 234
48 213
36 190
0 0
66 189
173 243
150 226
160 205
198 218
210 235
236 233
255 232
277 240
291 250
301 243
305 246
305 257
295 262
289 261
279 264
277 258
278 253
279 264
286 259
277 265
232 218
221 206
227 214
222 251
201 241
0 0
168 217
138 188
0 0
133 176
195 210
145 173
315 296
0 0
169 226
205 248
140 231
0 0
53 155
244 263
66 152
213 240
232 241
0 0
164 200
226 245
242 249
266 255
124 150
87 120
0 0
253 222
253 227
234 213
250 215
233 207
246 209
258 215
270 219
277 220
290 234
298 244
303 240
299 244
277 241
269 243
256 239
251 251
249 252
242 239
245 231
222 224
226 227
251 251
266 257
267 258
255 244
244 237
235 234
243 237
228 225
238 233
0 0
0 0
249 232
268 233
0 0
299 235
312 238
324 245
326 242
0 0
309 227
0 0
314 238
308 237
316 249
318 258
311 255
297 239
293 230
289 227
294 227
0 0
320 239
322 238
0 0
244 201
216 179
24 27
238 184
321 233
0 0
464 283
477 271
0 0
0 0
586 449
448 236
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
355 341
363 340
429 256
430 259
400 278
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
328 241
331 241
334 238
333 234
336 235
338 239
339 236
344 240
349 242
357 242
0 0
366 238
0 0
378 228
381 227
0 0
381 226
377 229
378 227
375 230
366 220
358 221
335 238
335 234
323 234
307 250
279 261
283 275
257 254
256 244
258 234
263 224
264 207
275 193
290 197
301 205
315 208
305 202
396 329
293 300
156 241
0 0
107 201
40 136
0 0
274 248
284 257
0 0
340 291
327 290
102 168
169 214
214 232
107 187
78 155
278 285
521 400
0 0
0 0
258 287
0 0
0 0
0 0
0 0
0 0
0 0
0 0
148 299
0 0
0 0
0 0
242 278
258 292
219 270
196 249
164 231
166 208
144 188
124 159
155 165
67 90
122 128
55 62
197 174
200 173
202 171
71 88
64 86
290 272
190 222
132 207
0 0
111 186
0 0
241 230
0 0
258 223
366 271
400 285
0 0
334 259
348 271
353 273
288 237
0 0
299 254
258 232
277 245
212 202
414 312
437 320
366 289
265 238
261 224
251 239
0 0
0 0
0 0
267 273
0 0
0 0
0 0
371 335
27 95
437 390
363 355
460 400
325 335
37 169
160 235
324 323
153 241
125 234
52 179
36 158
216 263
0 0
103 182
70 161
58 130
335 296
0 0
352 275
0 0
0 0
0 0
0 0
395 282
305 220
305 227
306 226
301 224
304 233
293 234
291 239
290 245
292 251
293 241
294 230
298 217
296 219
303 217
317 230
325 231
329 227
326 225
329 220
329 215
0 0
342 218
348 231
346 225
349 225
349 225
0 0
345 223
343 219
344 213
341 207
343 216
339 205
341 217
346 213
347 212
0 0
348 230
347 230
345 229
0 0
339 229
337 221
339 217
340 213
342 220
345 224
345 219
344 209
347 222
345 209
343 210
346 203
347 216
350 215
344 215
346 221
339 222
338 214
337 225
335 221
0 0
340 214
342 210
339 225
332 236
329 235
327 238
330 233
326 241
328 242
328 236
326 246
282 218
283 213
283 218
0 0
0 0
282 197
0 0
327 223
0 0
0 0
329 237
0 0
0 0
325 237
324 237
323 240
0 0
327 233
326 237
319 239
325 233
316 229
308 230
300 235
296 245
381 298
354 285
394 324
0 0
291 291
202 248
182 242
284 297
72 183
285 289
0 0
0 0
0 0
222 243
254 242
252 248
272 254
272 249
285 249
286 247
0 0
298 248
178 189
169 188
280 254
220 227
345 286
270 240
270 249
284 258
274 246
202 219
299 273
192 214
218 240
325 300
167 213
114 196
27 164
0 0
0 0
276 280
186 254
329 315
149 225
154 221
227 249
225 238
124 169
279 241
257 239
55 124
252 224
313 257
0 0
290 241
315 249
311 247
317 255
311 248
306 260
301 260
295 267
288 265
225 220
254 239
177 188
270 225
282 212
313 249
242 238
315 277
252 248
173 230
95 192
135 217
373 322
172 236
0 0
0 0
0 0
0 0
186 261
0 0
180 251
99 211
120 234
0 0
23 202
0 0
198 288
0 0
0 0
111 243
119 253
100 241
271 199
0 0
286 216
283 221
277 219
279 228
269 226
262 232
100 131
0 0
262 237
268 222
332 260
277 223
273 234
0 0
190 207
256 247
322 285
196 218
319 296
205 227
0 0
202 216
237 232
315 269
281 235
0 0
291 226
347 261
278 214
0 0
216 179
215 185
0 0
346 260
0 0
337 240
361 263
303 221
408 306
328 245
0 0
287 209
348 252
0 0
307 249
248 198
0 0
0 0
0 0
0 0
364 250
356 255
448 164
530 75
331 310
0 0
332 295
303 317
307 296
332 285
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
512 216
589 129
469 203
438 192
408 199
388 191
0 0
353 224
346 230
0 0
353 239
360 234
0 0
375 234
0 0
392 240
416 228
414 234
404 227
401 220
389 218
382 229
380 224
379 228
371 232
361 229
352 234
340 238
318 255
307 257
288 256
282 267
256 243
259 239
266 231
280 236
268 203
0 0
292 208
304 229
0 0
0 0
0 0
151 216
233 259
194 251
162 240
205 254
194 243
120 174
0 0
258 242
0 0
226 225
236 228
275 254
246 244
240 242
236 244
0 0
261 265
229 259
180 244
239 273
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
81 260
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
399 478
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
94 254
114 244
0 0
110 260
102 240
69 223
64 238
0 0
71 224
71 235
95 226
52 192
0 0
0 0
9 171
0 0
0 0
0 0
0 0
48 212
0 0
37 191
126 204
70 171
153 216
352 310
0 0
196 223
173 202
237 246
211 229
145 204
220 234
264 259
242 247
201 225
62 167
0 0
210 236
221 237
228 240
226 231
183 213
128 185
198 222
210 224
237 240
0 0
98 178
0 0
188 215
231 234
0 0
0 0
594 430
294 232
0 0
0 0
56 158
340 297
235 239
119 179
278 261
51 144
0 0
0 0
0 0
0 0
135 254
125 234
127 224
114 219
103 222
101 239
120 229
131 231
135 227
142 222
147 222
0 0
157 229
166 222
175 231
186 228
191 228
202 228
210 229
0 0
70 128
24 93
51 107
14 76
39 98
60 102
69 120
143 170
259 250
125 158
205 214
163 182
7 64
171 205
183 211
172 206
175 214
169 215
244 253
247 257
169 216
207 230
108 160
87 145
175 195
256 240
270 246
260 228
344 275
250 219
0 0
224 211
220 214
253 239
219 218
0 0
245 221
186 188
124 145
252 224
295 233
205 147
0 0
0 0
0 0
0 0
0 0
0 0
0 0
308 252
609 425
0 0
364 310
0 0
323 314
179 226
0 0
0 0
91 187
428 387
0 0
0 0
0 0
112 278
0 0
54 225
168 280
116 227
127 232
212 286
119 212
147 219
171 224
202 222
230 222
250 226
270 219
283 222
297 217
305 215
312 221
312 222
313 229
313 228
309 229
306 224
298 226
295 244
292 255
293 243
291 243
299 231
298 218
304 210
317 229
331 246
330 231
335 223
0 0
331 217
336 216
339 221
344 226
345 232
343 233
340 225
342 233
0 0
0 0
350 217
353 210
351 220
348 216
343 216
0 0
341 220
341 211
347 232
0 0
347 224
344 227
345 225
344 222
344 221
338 222
0 0
335 222
341 216
0 0
351 213
352 212
351 214
352 209
350 218
345 214
340 226
340 219
335 222
337 224
338 215
339 215
338 215
326 224
324 234
320 240
319 233
321 230
322 239
325 239
312 237
289 218
286 210
278 214
286 213
285 215
296 209
305 210
313 218
320 222
0 0
314 231
311 232
305 237
303 235
304 237
306 236
303 241
302 240
300 242
302 241
305 239
305 233
301 230
0 0
297 234
291 226
280 224
255 209
246 204
234 216
203 164
170 214
180 222
179 222
196 219
215 219
221 230
0 0
243 242
256 243
273 246
277 243
275 239
277 241
280 243
282 241
284 243
284 244
287 249
288 252
0 0
251 233
254 225
0 0
262 243
261 246
157 172
278 255
275 251
314 287
242 237
85 134
248 248
150 172
10 117
179 197
0 0
212 223
209 225
0 0
242 259
77 188
260 264
141 202
281 269
88 168
278 261
0 0
0 0
314 264
0 0
259 233
247 240
246 247
247 246
248 243
271 251
280 247
291 254
298 256
305 261
302 260
301 261
293 258
0 0
275 263
242 234
0 0
0 0
0 0
0 0
0 0
104 257
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
